perturbation,ssim,pearson,pred_base,pred_pert,pred_changed,prob_class_base,prob_class_pert,filename,model,class_idx,class_name,prob_pred
bright_plus10,0.998435869810457,0.9998901533285827,5,5,0,0.7654465436935425,0.7656635046005249,BMMBT1.jpg,efficientnet_b2,5,Bioturbated muddy media,0.7654465436935425
bright_minus10,0.9991318339721973,0.9998937432713879,5,5,0,0.7654465436935425,0.7658358812332153,BMMBT1.jpg,efficientnet_b2,5,Bioturbated muddy media,0.7654465436935425
noise_sigma6,0.9704714483033476,0.9926541747116495,5,5,0,0.7654465436935425,0.7662197351455688,BMMBT1.jpg,efficientnet_b2,5,Bioturbated muddy media,0.7654465436935425
blur_sigma2,0.02768005431444554,-0.5386027104032608,5,6,1,0.7654465436935425,0.007634639739990234,BMMBT1.jpg,efficientnet_b2,5,Bioturbated muddy media,0.7654465436935425
shift_5px,0.8829377725665221,0.9261028818578096,5,5,0,0.7654465436935425,0.7227330803871155,BMMBT1.jpg,efficientnet_b2,5,Bioturbated muddy media,0.7654465436935425
bright_plus10,0.9949165573049681,0.9988271294153614,5,5,0,0.7695808410644531,0.7710566520690918,BMMBT2.jpg,efficientnet_b2,5,Bioturbated muddy media,0.7695808410644531
bright_minus10,0.9947408561230047,0.9991791510561593,5,5,0,0.7695808410644531,0.7679935097694397,BMMBT2.jpg,efficientnet_b2,5,Bioturbated muddy media,0.7695808410644531
noise_sigma6,0.9314250972836221,0.9627133577676722,5,5,0,0.7695808410644531,0.7688416838645935,BMMBT2.jpg,efficientnet_b2,5,Bioturbated muddy media,0.7695808410644531
blur_sigma2,0.8141055332698356,0.9807164436706114,5,5,0,0.7695808410644531,0.7741411328315735,BMMBT2.jpg,efficientnet_b2,5,Bioturbated muddy media,0.7695808410644531
shift_5px,0.8103167798244546,0.9529164654049596,5,5,0,0.7695808410644531,0.7775065898895264,BMMBT2.jpg,efficientnet_b2,5,Bioturbated muddy media,0.7695808410644531
bright_plus10,0.9779920890775556,0.9895450023121193,6,6,0,0.8339811563491821,0.8406819105148315,BSMBT1.jpg,efficientnet_b2,6,Bioturbated sandy media,0.8339811563491821
bright_minus10,0.98984949565297,0.9933955344922853,6,6,0,0.8339811563491821,0.8281010985374451,BSMBT1.jpg,efficientnet_b2,6,Bioturbated sandy media,0.8339811563491821
noise_sigma6,0.9818537872594753,0.9895908176275942,6,6,0,0.8339811563491821,0.8392817974090576,BSMBT1.jpg,efficientnet_b2,6,Bioturbated sandy media,0.8339811563491821
blur_sigma2,0.8912971379067167,0.8949440548250912,6,6,0,0.8339811563491821,0.848426878452301,BSMBT1.jpg,efficientnet_b2,6,Bioturbated sandy media,0.8339811563491821
shift_5px,0.8616507652099411,0.8722687475883506,6,6,0,0.8339811563491821,0.8383386731147766,BSMBT1.jpg,efficientnet_b2,6,Bioturbated sandy media,0.8339811563491821
bright_plus10,0.998994049821455,0.9983462998998581,6,6,0,0.8217069506645203,0.8199553489685059,BSMBT2.jpg,efficientnet_b2,6,Bioturbated sandy media,0.8217069506645203
bright_minus10,0.9983794418045311,0.9980068339875966,6,6,0,0.8217069506645203,0.8238239288330078,BSMBT2.jpg,efficientnet_b2,6,Bioturbated sandy media,0.8217069506645203
noise_sigma6,0.9528088022533585,0.9514838098057116,6,6,0,0.8217069506645203,0.8409207463264465,BSMBT2.jpg,efficientnet_b2,6,Bioturbated sandy media,0.8217069506645203
blur_sigma2,0.5179505535224795,0.5451412413317568,6,6,0,0.8217069506645203,0.8403929471969604,BSMBT2.jpg,efficientnet_b2,6,Bioturbated sandy media,0.8217069506645203
shift_5px,0.8429315365890433,0.7105158503812428,6,6,0,0.8217069506645203,0.8155824542045593,BSMBT2.jpg,efficientnet_b2,6,Bioturbated sandy media,0.8217069506645203
bright_plus10,0.9797267480654985,0.9993062997038188,5,5,0,0.3684588074684143,0.4074437618255615,CBBT1.jpg,efficientnet_b2,5,Bioturbated muddy media,0.3684588074684143
bright_minus10,0.9904510390012515,0.9995145778645907,5,2,1,0.3684588074684143,0.328525185585022,CBBT1.jpg,efficientnet_b2,5,Bioturbated muddy media,0.3684588074684143
noise_sigma6,0.40080398208817847,0.5991804106179092,5,2,1,0.3684588074684143,0.032464154064655304,CBBT1.jpg,efficientnet_b2,5,Bioturbated muddy media,0.3684588074684143
blur_sigma2,0.7277023083130081,0.9618214794202172,5,3,1,0.3684588074684143,0.006855829153209925,CBBT1.jpg,efficientnet_b2,5,Bioturbated muddy media,0.3684588074684143
shift_5px,0.12309407966662869,-0.3369958800782448,5,2,1,0.3684588074684143,0.001318040187470615,CBBT1.jpg,efficientnet_b2,5,Bioturbated muddy media,0.3684588074684143
bright_plus10,0.9857736655898431,0.9988088825564894,1,1,0,0.5366169214248657,0.6234447360038757,CBBT2.jpg,efficientnet_b2,1,Cross bedding,0.5366169214248657
bright_minus10,0.9879002319861292,0.9981464003894757,1,4,1,0.5366169214248657,0.4442278742790222,CBBT2.jpg,efficientnet_b2,1,Cross bedding,0.5366169214248657
noise_sigma6,0.875235749952142,0.9619248498875487,1,1,0,0.5366169214248657,0.6406667828559875,CBBT2.jpg,efficientnet_b2,1,Cross bedding,0.5366169214248657
blur_sigma2,0.8152066584760849,0.9512872313783685,1,1,0,0.5366169214248657,0.7540774345397949,CBBT2.jpg,efficientnet_b2,1,Cross bedding,0.5366169214248657
shift_5px,0.609428595504629,0.8429945356024201,1,4,1,0.5366169214248657,0.11042216420173645,CBBT2.jpg,efficientnet_b2,1,Cross bedding,0.5366169214248657
bright_plus10,0.9974150354776827,0.9994027910656974,1,1,0,0.9159942865371704,0.9232680797576904,CBBT3.jpg,efficientnet_b2,1,Cross bedding,0.9159942865371704
bright_minus10,0.997177833512359,0.9994599408121794,1,1,0,0.9159942865371704,0.9072051644325256,CBBT3.jpg,efficientnet_b2,1,Cross bedding,0.9159942865371704
noise_sigma6,0.6703247220493576,0.801191175670869,1,8,1,0.9159942865371704,0.08403287827968597,CBBT3.jpg,efficientnet_b2,1,Cross bedding,0.9159942865371704
blur_sigma2,0.6876421238390348,0.8253992075139793,1,3,1,0.9159942865371704,0.13658727705478668,CBBT3.jpg,efficientnet_b2,1,Cross bedding,0.9159942865371704
shift_5px,0.721592216887688,0.8090292052155295,1,3,1,0.9159942865371704,0.23934999108314514,CBBT3.jpg,efficientnet_b2,1,Cross bedding,0.9159942865371704
bright_plus10,0.9927992256763216,0.9988638637168836,1,1,0,0.9592662453651428,0.9586158990859985,CBBT4.png,efficientnet_b2,1,Cross bedding,0.9592662453651428
bright_minus10,0.9849116687177132,0.9986184480353231,1,1,0,0.9592662453651428,0.9599514603614807,CBBT4.png,efficientnet_b2,1,Cross bedding,0.9592662453651428
noise_sigma6,0.9180695974218557,0.9698048212862341,1,1,0,0.9592662453651428,0.9655736088752747,CBBT4.png,efficientnet_b2,1,Cross bedding,0.9592662453651428
blur_sigma2,0.7177096437305643,0.7996380516825984,1,1,0,0.9592662453651428,0.956710934638977,CBBT4.png,efficientnet_b2,1,Cross bedding,0.9592662453651428
shift_5px,0.7745218220398967,0.8972542151879757,1,1,0,0.9592662453651428,0.952379047870636,CBBT4.png,efficientnet_b2,1,Cross bedding,0.9592662453651428
bright_plus10,0.991547215634319,0.9973242205534645,8,8,0,0.6683616042137146,0.6216350197792053,CongBT1.jpg,efficientnet_b2,8,Massive sandstone,0.6683616042137146
bright_minus10,0.977402800555362,0.9903484875381188,8,8,0,0.6683616042137146,0.6730258464813232,CongBT1.jpg,efficientnet_b2,8,Massive sandstone,0.6683616042137146
noise_sigma6,0.9746577235539347,0.9921710833189682,8,8,0,0.6683616042137146,0.633424699306488,CongBT1.jpg,efficientnet_b2,8,Massive sandstone,0.6683616042137146
blur_sigma2,0.7119941715798533,0.8729703075585817,8,8,0,0.6683616042137146,0.33989813923835754,CongBT1.jpg,efficientnet_b2,8,Massive sandstone,0.6683616042137146
shift_5px,0.6349824471604665,0.8023059327561034,8,8,0,0.6683616042137146,0.3768424689769745,CongBT1.jpg,efficientnet_b2,8,Massive sandstone,0.6683616042137146
bright_plus10,0.9866608287444592,0.9955600799941818,8,8,0,0.5314461588859558,0.3991660177707672,CongBT3.jpg,efficientnet_b2,8,Massive sandstone,0.5314461588859558
bright_minus10,0.9773645713116715,0.9921433421943457,8,0,1,0.5314461588859558,0.304997056722641,CongBT3.jpg,efficientnet_b2,8,Massive sandstone,0.5314461588859558
noise_sigma6,0.9748943013662463,0.9895916450433946,8,0,1,0.5314461588859558,0.3017716407775879,CongBT3.jpg,efficientnet_b2,8,Massive sandstone,0.5314461588859558
blur_sigma2,0.5717234216810858,0.4627070111086058,8,0,1,0.5314461588859558,0.006964288651943207,CongBT3.jpg,efficientnet_b2,8,Massive sandstone,0.5314461588859558
shift_5px,0.6268658626438911,0.807552022100196,8,0,1,0.5314461588859558,0.07380951941013336,CongBT3.jpg,efficientnet_b2,8,Massive sandstone,0.5314461588859558
bright_plus10,0.9767215316407348,0.9844000794320361,0,0,0,0.9206053018569946,0.9257263541221619,CongBT4.jpg,efficientnet_b2,0,Conglomerate,0.9206053018569946
bright_minus10,0.9906677933024614,0.9930419051278442,0,0,0,0.9206053018569946,0.9201719760894775,CongBT4.jpg,efficientnet_b2,0,Conglomerate,0.9206053018569946
noise_sigma6,0.9769661172982388,0.9811930244992588,0,0,0,0.9206053018569946,0.9326961040496826,CongBT4.jpg,efficientnet_b2,0,Conglomerate,0.9206053018569946
blur_sigma2,0.7815850770633781,0.8704218644431791,0,0,0,0.9206053018569946,0.947095513343811,CongBT4.jpg,efficientnet_b2,0,Conglomerate,0.9206053018569946
shift_5px,0.7202582044601233,0.7721787946715969,0,0,0,0.9206053018569946,0.9433803558349609,CongBT4.jpg,efficientnet_b2,0,Conglomerate,0.9206053018569946
bright_plus10,0.958918236189143,0.9791203131718513,8,8,0,0.6923314332962036,0.6920511722564697,CongBT5.jpg,efficientnet_b2,8,Massive sandstone,0.6923314332962036
bright_minus10,0.9912106667581546,0.9938348408500435,8,8,0,0.6923314332962036,0.7012772560119629,CongBT5.jpg,efficientnet_b2,8,Massive sandstone,0.6923314332962036
noise_sigma6,0.9856582187939529,0.9890572087415942,8,8,0,0.6923314332962036,0.6976367831230164,CongBT5.jpg,efficientnet_b2,8,Massive sandstone,0.6923314332962036
blur_sigma2,0.7963216013095814,0.8997735067707994,8,8,0,0.6923314332962036,0.4211755394935608,CongBT5.jpg,efficientnet_b2,8,Massive sandstone,0.6923314332962036
shift_5px,0.6419068467000574,0.6433185900136518,8,0,1,0.6923314332962036,0.059943679720163345,CongBT5.jpg,efficientnet_b2,8,Massive sandstone,0.6923314332962036
bright_plus10,0.826003953396593,0.9229910910682244,8,8,0,0.5849237442016602,0.6558778285980225,ConglBT2.jpg,efficientnet_b2,8,Massive sandstone,0.5849237442016602
bright_minus10,0.9404339939879479,0.9854590138891194,8,8,0,0.5849237442016602,0.4960877001285553,ConglBT2.jpg,efficientnet_b2,8,Massive sandstone,0.5849237442016602
noise_sigma6,0.9703433748766405,0.9914978326124051,8,8,0,0.5849237442016602,0.6367855668067932,ConglBT2.jpg,efficientnet_b2,8,Massive sandstone,0.5849237442016602
blur_sigma2,0.7679635968162273,0.8906677863943645,8,8,0,0.5849237442016602,0.5133066773414612,ConglBT2.jpg,efficientnet_b2,8,Massive sandstone,0.5849237442016602
shift_5px,0.7260070855423605,0.8813839127727278,8,8,0,0.5849237442016602,0.6720152497291565,ConglBT2.jpg,efficientnet_b2,8,Massive sandstone,0.5849237442016602
bright_plus10,0.993689718601449,0.9986393213359257,3,3,0,0.8946524262428284,0.9120276570320129,LABT1.jpg,efficientnet_b2,3,Low-angle bedding,0.8946524262428284
bright_minus10,0.9682034963218112,0.9957975135452602,3,3,0,0.8946524262428284,0.8516991138458252,LABT1.jpg,efficientnet_b2,3,Low-angle bedding,0.8946524262428284
noise_sigma6,0.9131693501728104,0.9613858804297645,3,3,0,0.8946524262428284,0.9325647950172424,LABT1.jpg,efficientnet_b2,3,Low-angle bedding,0.8946524262428284
blur_sigma2,0.6989825248631487,0.7064306584597417,3,3,0,0.8946524262428284,0.9082739353179932,LABT1.jpg,efficientnet_b2,3,Low-angle bedding,0.8946524262428284
shift_5px,0.634463132653058,0.8437245400554051,3,4,1,0.8946524262428284,0.04601922258734703,LABT1.jpg,efficientnet_b2,3,Low-angle bedding,0.8946524262428284
bright_plus10,0.9958804846888549,0.9986343908140671,1,1,0,0.8563324809074402,0.8997984528541565,LABT2.jpg,efficientnet_b2,1,Cross bedding,0.8563324809074402
bright_minus10,0.9974266380026489,0.99913701912156,1,1,0,0.8563324809074402,0.8291757702827454,LABT2.jpg,efficientnet_b2,1,Cross bedding,0.8563324809074402
noise_sigma6,0.9307328399282374,0.9816020144097342,1,1,0,0.8563324809074402,0.9164016842842102,LABT2.jpg,efficientnet_b2,1,Cross bedding,0.8563324809074402
blur_sigma2,0.7586441263158811,0.9629993031826692,1,3,1,0.8563324809074402,0.095348060131073,LABT2.jpg,efficientnet_b2,1,Cross bedding,0.8563324809074402
shift_5px,0.6200466077553779,0.9229115770543751,1,3,1,0.8563324809074402,0.12602150440216064,LABT2.jpg,efficientnet_b2,1,Cross bedding,0.8563324809074402
bright_plus10,0.9931750722005606,0.9979535211994265,2,2,0,0.7493399977684021,0.808807373046875,LBBT1.jpg,efficientnet_b2,2,Lenticular bedding,0.7493399977684021
bright_minus10,0.9935410092243411,0.9971979038673409,2,2,0,0.7493399977684021,0.659204363822937,LBBT1.jpg,efficientnet_b2,2,Lenticular bedding,0.7493399977684021
noise_sigma6,0.9425026167994799,0.9785355339316949,2,2,0,0.7493399977684021,0.8634918332099915,LBBT1.jpg,efficientnet_b2,2,Lenticular bedding,0.7493399977684021
blur_sigma2,0.8292713752377792,0.910901875165867,2,2,0,0.7493399977684021,0.773186206817627,LBBT1.jpg,efficientnet_b2,2,Lenticular bedding,0.7493399977684021
shift_5px,0.6624552131213439,0.7473008083636105,2,2,0,0.7493399977684021,0.9573773145675659,LBBT1.jpg,efficientnet_b2,2,Lenticular bedding,0.7493399977684021
bright_plus10,0.989196350919198,0.9992555047746841,2,2,0,0.6785404086112976,0.6806386113166809,LBBT2.jpg,efficientnet_b2,2,Lenticular bedding,0.6785404086112976
bright_minus10,0.9951310685204994,0.999136046266525,2,2,0,0.6785404086112976,0.6869659423828125,LBBT2.jpg,efficientnet_b2,2,Lenticular bedding,0.6785404086112976
noise_sigma6,0.9852695348127384,0.9951131423015582,2,2,0,0.6785404086112976,0.5429345965385437,LBBT2.jpg,efficientnet_b2,2,Lenticular bedding,0.6785404086112976
blur_sigma2,0.8235898144383574,0.9192491952634508,2,2,0,0.6785404086112976,0.9164395332336426,LBBT2.jpg,efficientnet_b2,2,Lenticular bedding,0.6785404086112976
shift_5px,0.7469133351170434,0.8218919057390417,2,2,0,0.6785404086112976,0.9589554667472839,LBBT2.jpg,efficientnet_b2,2,Lenticular bedding,0.6785404086112976
bright_plus10,0.9992811266505631,0.9999661999275652,9,9,0,0.6530618667602539,0.6529865860939026,MDBT1.jpg,efficientnet_b2,9,mud drape,0.6530618667602539
bright_minus10,0.9966361679449676,0.9997470346332825,9,9,0,0.6530618667602539,0.6556089520454407,MDBT1.jpg,efficientnet_b2,9,mud drape,0.6530618667602539
noise_sigma6,0.9847944727395281,0.9981358516433192,9,9,0,0.6530618667602539,0.6578058004379272,MDBT1.jpg,efficientnet_b2,9,mud drape,0.6530618667602539
blur_sigma2,0.6896504156338366,0.8619472969915852,9,9,0,0.6530618667602539,0.6035981774330139,MDBT1.jpg,efficientnet_b2,9,mud drape,0.6530618667602539
shift_5px,0.6909415582790376,0.902682821382098,9,9,0,0.6530618667602539,0.49835366010665894,MDBT1.jpg,efficientnet_b2,9,mud drape,0.6530618667602539
bright_plus10,0.9965790859710868,0.9992772303405194,8,8,0,0.7007500529289246,0.699691116809845,MSBT1.jpg,efficientnet_b2,8,Massive sandstone,0.7007500529289246
bright_minus10,0.9955735825752833,0.9990341534393475,8,8,0,0.7007500529289246,0.7008894085884094,MSBT1.jpg,efficientnet_b2,8,Massive sandstone,0.7007500529289246
noise_sigma6,0.9617586835031106,0.9834127557723977,8,8,0,0.7007500529289246,0.7023142576217651,MSBT1.jpg,efficientnet_b2,8,Massive sandstone,0.7007500529289246
blur_sigma2,0.8219824736159022,0.9385471139177983,8,8,0,0.7007500529289246,0.7096071243286133,MSBT1.jpg,efficientnet_b2,8,Massive sandstone,0.7007500529289246
shift_5px,0.6961342048831999,0.8946019397239996,8,8,0,0.7007500529289246,0.7136948704719543,MSBT1.jpg,efficientnet_b2,8,Massive sandstone,0.7007500529289246
bright_plus10,0.9945671568338482,0.9985577191594487,10,10,0,0.7651901245117188,0.6994494199752808,PLBT1.jpg,efficientnet_b2,10,Parallel lamination,0.7651901245117188
bright_minus10,0.9966324552079662,0.9985789778104952,10,10,0,0.7651901245117188,0.809805691242218,PLBT1.jpg,efficientnet_b2,10,Parallel lamination,0.7651901245117188
noise_sigma6,0.9826616233493952,0.9908970741384854,10,10,0,0.7651901245117188,0.82901531457901,PLBT1.jpg,efficientnet_b2,10,Parallel lamination,0.7651901245117188
blur_sigma2,0.7109896155298153,0.71871913428057,10,10,0,0.7651901245117188,0.895325779914856,PLBT1.jpg,efficientnet_b2,10,Parallel lamination,0.7651901245117188
shift_5px,0.48772204201828306,0.060223139370917306,10,10,0,0.7651901245117188,0.9079618453979492,PLBT1.jpg,efficientnet_b2,10,Parallel lamination,0.7651901245117188
bright_plus10,0.9974421599443869,0.9991174215610515,10,10,0,0.8963241577148438,0.8956913352012634,PLBT2.jpg,efficientnet_b2,10,Parallel lamination,0.8963241577148438
bright_minus10,0.9962959699436186,0.9989477488882841,10,10,0,0.8963241577148438,0.8969599604606628,PLBT2.jpg,efficientnet_b2,10,Parallel lamination,0.8963241577148438
noise_sigma6,0.895351007492963,0.964585644635471,10,10,0,0.8963241577148438,0.9005128741264343,PLBT2.jpg,efficientnet_b2,10,Parallel lamination,0.8963241577148438
blur_sigma2,0.4861439716469928,0.6045348635380634,10,10,0,0.8963241577148438,0.8818649649620056,PLBT2.jpg,efficientnet_b2,10,Parallel lamination,0.8963241577148438
shift_5px,0.7634249605574158,0.6006431171459466,10,10,0,0.8963241577148438,0.8947249054908752,PLBT2.jpg,efficientnet_b2,10,Parallel lamination,0.8963241577148438
bright_plus10,0.9984718535223068,0.9995371256990375,4,4,0,0.957892656326294,0.9575249552726746,WBBT1.jpg,efficientnet_b2,4,Wavy bedding,0.957892656326294
bright_minus10,0.9984695744949924,0.999525853852335,4,4,0,0.957892656326294,0.9578757286071777,WBBT1.jpg,efficientnet_b2,4,Wavy bedding,0.957892656326294
noise_sigma6,0.9771184166085187,0.9943227890143862,4,4,0,0.957892656326294,0.9549751877784729,WBBT1.jpg,efficientnet_b2,4,Wavy bedding,0.957892656326294
blur_sigma2,0.9055387491267652,0.9673504943003276,4,4,0,0.957892656326294,0.944607138633728,WBBT1.jpg,efficientnet_b2,4,Wavy bedding,0.957892656326294
shift_5px,0.7315681711893061,0.8571463092999502,4,4,0,0.957892656326294,0.9481909275054932,WBBT1.jpg,efficientnet_b2,4,Wavy bedding,0.957892656326294
bright_plus10,0.9936916957262961,0.9984710903111778,4,4,0,0.9504755139350891,0.9479432106018066,WBBT2.jpg,efficientnet_b2,4,Wavy bedding,0.9504755139350891
bright_minus10,0.9924745664806962,0.998332255083779,4,4,0,0.9504755139350891,0.9531220197677612,WBBT2.jpg,efficientnet_b2,4,Wavy bedding,0.9504755139350891
noise_sigma6,0.9711963012830199,0.990539783007919,4,4,0,0.9504755139350891,0.9430025219917297,WBBT2.jpg,efficientnet_b2,4,Wavy bedding,0.9504755139350891
blur_sigma2,0.8718724795167219,0.9585296075867277,4,4,0,0.9504755139350891,0.9370670318603516,WBBT2.jpg,efficientnet_b2,4,Wavy bedding,0.9504755139350891
shift_5px,0.7376460063452065,0.9114862092742926,4,4,0,0.9504755139350891,0.9492331743240356,WBBT2.jpg,efficientnet_b2,4,Wavy bedding,0.9504755139350891
bright_plus10,0.9855252420630843,0.9879934279979896,10,10,0,0.5855083465576172,0.454451322555542,image14.jpg,efficientnet_b2,10,Parallel lamination,0.5855083465576172
bright_minus10,0.9442405425449201,0.9789145991131715,10,10,0,0.5855083465576172,0.6666629314422607,image14.jpg,efficientnet_b2,10,Parallel lamination,0.5855083465576172
noise_sigma6,0.9458684048133861,0.9870457092933006,10,10,0,0.5855083465576172,0.5178881287574768,image14.jpg,efficientnet_b2,10,Parallel lamination,0.5855083465576172
blur_sigma2,0.77675004737597,0.7271689900456348,10,10,0,0.5855083465576172,0.8613228797912598,image14.jpg,efficientnet_b2,10,Parallel lamination,0.5855083465576172
shift_5px,0.6237299688281196,0.5187712210693463,10,10,0,0.5855083465576172,0.825600802898407,image14.jpg,efficientnet_b2,10,Parallel lamination,0.5855083465576172
